M-ce;12km;26km;37.8km;Cz. netto;Cz. brutto;min/km;km/h;;;;;;;;;
1;00:49:18;01:59:42;03:06:14;04:22:34.600;04:22:35.200;05:02;11.9;;;;;;;;;
2;00:49:29;02:03:27;03:11:39;04:32:01.100;04:32:01.700;05:13;11.5;;;;;;;;;
3;00:47:52;02:00:29;03:10:10;04:34:06.300;04:34:07.800;05:16;11.4;;;;;;;;;
4;00:49:16;02:03:24;03:15:40;04:41:13.400;04:41:15.600;05:24;11.1;;;;;;;;;
5;00:50:04;02:03:46;03:13:47;04:42:16.050;04:42:16.900;05:25;11.1;;;;;;;;;
6;00:50:25;02:06:22;03:17:30;04:44:17.050;04:44:18.100;05:28;11;;;;;;;;;
7;00:50:49;02:08:09;03:19:20;04:45:51.700;04:45:53.250;05:29;10.9;;;;;;;;;
8;00:50:45;02:08:40;03:24:33;04:53:54.650;04:53:56.150;05:39;10.6;;;;;;;;;
9;00:49:27;02:08:12;03:28:33;05:00:45.850;05:00:46.650;05:47;10.4;;;;;;;;;
10;00:49:39;02:06:41;03:26:52;05:02:34.700;05:02:36.050;05:49;10.3;;;;;;;;;
11;00:52:27;02:14:33;03:30:37;05:06:11.000;05:06:12.650;05:53;10.2;;;;;;;;;
12;00:52:55;02:16:24;03:32:55;05:07:04.100;05:07:06.550;05:54;10.2;;;;;;;;;
13;00:59:06;02:24:21;03:39:11;05:11:48.900;05:11:52.500;05:59;10;;;;;;;;;
14;00:55:52;02:22:55;03:41:08;05:14:46.450;05:14:52.000;06:03;9.9;;;;;;;;;
15;00:55:17;02:21:36;03:41:20;05:16:24.200;05:16:26.050;06:05;9.9;;;;;;;;;
16;00:50:03;02:08:12;03:31:58;05:18:57.450;05:18:58.350;06:08;9.8;;;;;;;;;
17;00:53:39;02:20:02;03:41:45;05:19:21.000;05:19:21.450;06:08;9.8;;;;;;;;;
18;00:52:04;02:14:35;03:35:43;05:19:33.900;05:19:36.250;06:08;9.8;;;;;;;;;
19;00:52:04;02:15:40;03:38:26;05:20:51.000;05:20:53.300;06:10;9.7;;;;;;;;;
20;00:52:48;02:16:50;03:42:35;05:21:18.150;05:21:20.100;06:10;9.7;;;;;;;;;
21;00:52:56;02:15:53;03:38:21;05:21:23.850;05:21:25.250;06:10;9.7;;;;;;;;;
22;00:52:49;02:15:27;03:37:32;05:22:35.300;05:22:36.700;06:12;9.7;;;;;;;;;
23;00:57:38;02:27:02;03:50:05;05:22:46.450;05:22:48.300;06:12;9.7;;;;;;;;;
24;00:53:47;02:17:25;03:42:52;05:24:52.450;05:24:53.000;06:14;9.6;;;;;;;;;
25;00:57:28;02:26:09;03:49:29;05:26:31.800;05:26:37.800;06:16;9.6;;;;;;;;;
26;00:55:51;02:25:51;03:52:37;05:34:42.350;05:34:43.550;06:26;9.3;;;;;;;;;
27;00:58:40;02:32:31;03:58:22;05:35:32.700;05:35:37.350;06:27;9.3;;;;;;;;;
28;00:58:38;02:29:33;03:54:35;05:36:08.050;05:36:12.400;06:27;9.3;;;;;;;;;
29;00:55:44;02:23:34;03:52:38;05:37:26.900;05:37:28.150;06:29;9.2;;;;;;;;;
30;00:53:54;02:22:56;03:46:42;05:37:53.300;05:37:55.250;06:29;9.2;;;;;;;;;
31;00:58:54;02:26:51;03:54:24;05:38:00.800;05:38:02.950;06:30;9.2;;;;;;;;;
32;01:00:45;02:30:14;03:55:34;05:37:53.950;05:38:05.350;06:29;9.2;;;;;;;;;
33;00:59:52;02:31:49;03:59:43;05:43:23.600;05:43:24.450;06:36;9.1;;;;;;;;;
34;01:00:39;02:34:25;03:59:11;05:47:15.050;05:47:27.550;06:40;9;;;;;;;;;
35;01:01:21;02:33:03;03:58:03;05:47:21.650;05:47:27.600;06:40;9;;;;;;;;;
36;00:57:39;02:27:51;03:57:54;05:48:11.850;05:48:13.050;06:41;9;;;;;;;;;
37;01:01:58;02:31:38;03:58:35;05:48:04.500;05:48:21.650;06:41;9;;;;;;;;;
38;00:56:10;02:29:53;04:00:26;05:51:34.700;05:51:35.800;06:45;8.9;;;;;;;;;
39;00:57:47;02:39:41;04:11:29;05:53:59.000;05:54:03.600;06:48;8.8;;;;;;;;;
40;01:00:11;02:35:53;04:08:04;05:54:44.250;05:54:50.300;06:49;8.8;;;;;;;;;
41;00:58:54;02:31:40;04:02:26;05:55:32.650;05:55:36.550;06:50;8.8;;;;;;;;;
42;01:03:51;02:37:34;04:08:26;05:55:28.650;05:55:39.800;06:50;8.8;;;;;;;;;
43;00:59:38;02:33:54;04:07:56;05:57:32.450;05:57:38.850;06:52;8.7;;;;;;;;;
44;00:57:54;02:32:00;04:04:41;06:00:43.550;06:00:45.550;06:56;8.6;;;;;;;;;
45;01:04:38;02:41:28;04:12:13;06:02:32.450;06:02:39.650;06:58;8.6;;;;;;;;;
46;00:57:57;02:34:30;04:05:35;06:03:53.150;06:03:54.850;06:59;8.6;;;;;;;;;
47;01:02:47;02:38:08;04:11:18;06:04:11.500;06:04:30.650;07:00;8.6;;;;;;;;;
48;01:00:00;02:36:37;04:13:36;06:06:02.000;06:06:05.400;07:02;8.5;;;;;;;;;
49;01:00:15;02:39:20;04:17:36;06:08:50.300;06:09:20.950;07:05;8.5;;;;;;;;;
50;00:57:40;02:33:23;04:11:26;06:09:38.450;06:09:50.400;07:06;8.4;;;;;;;;;
51;01:01:20;02:33:04;04:09:27;06:09:58.700;06:10:04.550;07:06;8.4;;;;;;;;;
52;01:05:38;02:45:55;04:17:51;06:10:43.200;06:11:00.700;07:07;8.4;;;;;;;;;
53;01:02:08;02:38:03;04:17:51;06:12:07.900;06:12:23.700;07:09;8.4;;;;;;;;;
54;01:07:53;02:57:20;04:26:32;06:12:02.650;06:12:32.350;07:09;8.4;;;;;;;;;
55;00:59:12;02:33:29;04:08:03;06:12:33.050;06:12:39.450;07:09;8.4;;;;;;;;;
56;01:09:16;02:48:33;04:21:07;06:12:42.150;06:13:26.150;07:10;8.4;;;;;;;;;
57;01:06:19;02:40:29;04:14:36;06:13:40.600;06:13:58.400;07:11;8.3;;;;;;;;;
58;01:11:08;02:52:33;04:27:22;06:16:44.600;06:17:08.000;07:14;8.3;;;;;;;;;
59;01:02:42;02:42:49;04:21:40;06:16:25.900;06:17:11.350;07:14;8.3;;;;;;;;;
60;01:02:35;02:38:45;04:17:43;06:16:56.450;06:17:34.400;07:14;8.3;;;;;;;;;
61;00:53:33;02:18:06;03:43:49;06:17:46.250;06:17:47.000;07:15;8.3;;;;;;;;;
62;01:11:35;02:53:58;04:23:32;06:19:30.700;06:19:59.950;07:17;8.2;;;;;;;;;
64;01:04:33;02:45:44;04:25:05;06:21:00.000;06:21:09.350;07:19;8.2;;;;;;;;;
65;01:01:31;02:37:32;04:18:00;06:21:43.850;06:21:53.200;07:20;8.2;;;;;;;;;
66;01:10:34;02:50:11;04:28:39;06:21:36.350;06:21:55.950;07:20;8.2;;;;;;;;;
67;00:57:39;02:38:55;04:23:55;06:22:13.600;06:22:16.750;07:21;8.2;;;;;;;;;
68;01:04:40;02:52:43;04:29:42;06:22:09.100;06:22:17.000;07:20;8.2;;;;;;;;;
69;01:03:57;02:48:22;04:27:38;06:23:23.000;06:23:29.500;07:22;8.1;;;;;;;;;
70;01:00:32;02:42:55;04:24:36;06:24:24.050;06:24:26.550;07:23;8.1;;;;;;;;;
71;00:59:03;02:34:44;04:13:28;06:25:17.450;06:25:48.100;07:24;8.1;;;;;;;;;
72;00:59:35;02:41:02;04:22:56;06:27:06.450;06:27:14.250;07:26;8.1;;;;;;;;;
73;01:04:06;02:45:27;04:27:05;06:26:50.350;06:27:25.100;07:26;8.1;;;;;;;;;
74;01:03:59;02:42:51;04:25:51;06:27:05.600;06:27:40.100;07:26;8.1;;;;;;;;;
75;01:03:52;02:43:32;04:26:55;06:27:51.350;06:28:04.250;07:27;8;;;;;;;;;
76;01:05:35;02:48:57;04:30:01;06:28:03.550;06:28:11.550;07:27;8;;;;;;;;;
77;01:00:08;02:50:00;04:31:17;06:29:59.750;06:30:03.050;07:30;8;;;;;;;;;
78;01:04:20;02:45:09;04:26:05;06:30:22.000;06:30:28.800;07:30;8;;;;;;;;;
79;01:04:02;02:44:40;04:27:54;06:30:43.200;06:30:55.800;07:30;8;;;;;;;;;
80;01:07:16;02:54:52;04:37:10;06:30:36.750;06:30:58.850;07:30;8;;;;;;;;;
81;01:01:51;02:43:21;04:25:49;06:31:22.750;06:31:34.150;07:31;8;;;;;;;;;
82;01:01:52;02:43:21;04:25:50;06:31:23.050;06:31:34.350;07:31;8;;;;;;;;;
83;01:02:54;02:45:34;04:30:27;06:31:35.000;06:31:39.900;07:31;8;;;;;;;;;
84;01:06:07;02:54:54;04:38:51;06:34:38.550;06:34:47.350;07:35;7.9;;;;;;;;;
85;01:05:16;02:51:18;04:38:14;06:34:27.000;06:34:49.400;07:35;7.9;;;;;;;;;
86;01:03:57;02:48:28;04:29:34;06:34:26.250;06:34:52.750;07:35;7.9;;;;;;;;;
87;01:03:46;02:43:34;04:31:29;06:35:13.000;06:35:15.700;07:36;7.9;;;;;;;;;
88;01:06:48;02:54:59;04:37:44;06:35:08.650;06:35:17.450;07:35;7.9;;;;;;;;;
89;01:03:33;02:39:12;04:27:02;06:36:03.050;06:36:14.050;07:36;7.9;;;;;;;;;
90;01:05:17;02:52:17;04:38:36;06:36:30.050;06:36:42.350;07:37;7.9;;;;;;;;;
91;01:10:10;02:56:34;04:38:04;06:37:05.250;06:37:14.200;07:38;7.9;;;;;;;;;
92;01:10:20;03:03:09;04:44:25;06:37:52.600;06:37:58.550;07:39;7.8;;;;;;;;;
93;01:08:27;02:59:12;04:41:42;06:38:01.950;06:38:06.250;07:39;7.8;;;;;;;;;
94;01:09:01;02:57:43;04:38:47;06:38:28.200;06:38:38.250;07:39;7.8;;;;;;;;;
95;01:07:51;02:59:19;04:39:07;06:38:46.000;06:39:19.500;07:40;7.8;;;;;;;;;
96;01:07:50;02:59:19;04:40:29;06:39:05.950;06:39:40.100;07:40;7.8;;;;;;;;;
97;01:12:24;03:01:29;04:41:22;06:39:31.400;06:39:49.100;07:41;7.8;;;;;;;;;
98;01:12:25;02:57:59;04:37:01;06:39:17.800;06:39:50.150;07:40;7.8;;;;;;;;;
99;01:05:56;02:50:06;04:36:40;06:40:13.100;06:40:23.400;07:41;7.8;;;;;;;;;
100;01:14:58;03:02:22;04:38:58;06:40:14.350;06:40:28.100;07:41;7.8;;;;;;;;;
101;01:06:54;02:54:55;04:38:57;06:40:02.900;06:40:35.300;07:41;7.8;;;;;;;;;
102;01:02:55;02:38:10;04:24:56;06:40:19.850;06:40:38.450;07:41;7.8;;;;;;;;;
103;01:04:43;02:53:21;04:38:07;06:40:21.700;06:40:42.600;07:41;7.8;;;;;;;;;
104;01:04:34;02:53:02;04:38:24;06:40:37.100;06:40:47.900;07:42;7.8;;;;;;;;;
105;01:03:17;02:48:10;04:38:29;06:40:16.950;06:40:51.700;07:41;7.8;;;;;;;;;
106;01:07:41;02:52:27;04:36:40;06:41:44.200;06:41:54.100;07:43;7.8;;;;;;;;;
107;01:04:40;02:52:43;04:41:43;06:41:59.950;06:42:07.350;07:43;7.8;;;;;;;;;
108;01:08:33;03:02:39;04:49:56;06:42:27.400;06:42:38.550;07:44;7.8;;;;;;;;;
109;01:10:05;03:03:39;04:41:16;06:44:05.000;06:44:15.000;07:46;7.7;;;;;;;;;
110;01:12:23;02:55:08;04:44:40;06:43:56.750;06:44:24.100;07:46;7.7;;;;;;;;;
111;01:11:55;03:04:58;04:47:14;06:44:21.400;06:44:34.550;07:46;7.7;;;;;;;;;
112;01:07:14;02:48:05;04:36:00;06:44:25.750;06:44:46.250;07:46;7.7;;;;;;;;;
113;01:10:40;03:01:25;04:45:09;06:44:51.650;06:45:17.050;07:47;7.7;;;;;;;;;
114;01:04:15;02:58:08;04:45:04;06:45:18.450;06:45:25.450;07:47;7.7;;;;;;;;;
115;01:09:14;03:00:57;04:45:18;06:45:17.850;06:45:26.850;07:47;7.7;;;;;;;;;
116;01:09:13;03:00:57;04:45:12;06:45:18.050;06:45:27.250;07:47;7.7;;;;;;;;;
117;01:03:33;02:44:09;04:36:20;06:45:12.800;06:45:37.200;07:47;7.7;;;;;;;;;
118;01:03:57;02:54:36;04:38:23;06:46:17.550;06:46:24.800;07:48;7.7;;;;;;;;;
119;01:07:36;02:59:58;04:40:09;06:47:32.650;06:47:51.800;07:50;7.7;;;;;;;;;
120;01:05:47;02:55:08;04:42:26;06:47:45.050;06:47:53.000;07:50;7.7;;;;;;;;;
121;01:09:43;03:03:30;04:48:26;06:47:25.450;06:47:53.400;07:50;7.7;;;;;;;;;
122;01:05:57;02:54:48;04:42:52;06:47:24.850;06:47:54.150;07:50;7.7;;;;;;;;;
123;01:07:51;02:57:50;04:43:16;06:47:52.600;06:48:05.000;07:50;7.6;;;;;;;;;
124;01:09:50;02:57:43;04:46:38;06:48:02.000;06:48:29.200;07:50;7.6;;;;;;;;;
125;01:08:32;02:50:08;04:42:30;06:48:10.250;06:48:29.550;07:50;7.6;;;;;;;;;
126;01:10:36;03:03:30;04:49:37;06:48:06.300;06:48:31.300;07:50;7.6;;;;;;;;;
127;01:12:39;03:04:26;04:44:01;06:48:06.150;06:48:38.550;07:50;7.6;;;;;;;;;
128;01:08:48;02:58:49;04:47:44;06:48:18.300;06:48:56.550;07:51;7.6;;;;;;;;;
129;01:05:46;02:55:07;04:46:01;06:49:02.950;06:49:11.050;07:51;7.6;;;;;;;;;
130;01:10:57;03:01:52;04:48:21;06:49:17.750;06:49:50.750;07:52;7.6;;;;;;;;;
131;01:11:43;03:04:28;04:50:00;06:49:20.200;06:49:51.050;07:52;7.6;;;;;;;;;
132;01:11:03;03:02:34;04:45:38;06:49:34.200;06:49:56.600;07:52;7.6;;;;;;;;;
133;01:09:16;02:57:52;04:47:46;06:50:11.300;06:50:18.450;07:53;7.6;;;;;;;;;
134;01:03:39;02:54:11;04:40:08;06:51:05.300;06:51:07.900;07:54;7.6;;;;;;;;;
135;01:04:57;02:55:20;04:41:47;06:51:12.700;06:51:19.800;07:54;7.6;;;;;;;;;
136;01:07:17;02:58:05;04:54:10;06:51:31.600;06:51:45.600;07:54;7.6;;;;;;;;;
137;01:10:13;03:03:29;04:50:26;06:51:59.300;06:52:27.450;07:55;7.6;;;;;;;;;
138;01:12:55;03:02:39;04:48:11;06:52:30.900;06:52:54.100;07:55;7.6;;;;;;;;;
139;01:06:56;02:50:39;04:48:41;06:52:46.800;06:53:06.550;07:56;7.6;;;;;;;;;
140;01:10:11;02:56:18;04:39:46;06:53:46.250;06:53:59.850;07:57;7.5;;;;;;;;;
141;01:07:45;02:52:39;04:41:34;06:53:34.850;06:53:59.850;07:57;7.5;;;;;;;;;
142;01:09:17;02:55:52;04:45:51;06:55:30.600;06:55:33.550;07:59;7.5;;;;;;;;;
143;01:01:21;02:49:07;04:38:26;06:55:41.650;06:55:47.650;07:59;7.5;;;;;;;;;
144;01:08:07;02:51:14;04:36:37;06:56:16.650;06:56:18.950;08:00;7.5;;;;;;;;;
145;01:08:40;03:04:43;04:50:11;06:56:23.000;06:56:24.050;08:00;7.5;;;;;;;;;
146;01:08:59;03:04:50;04:50:10;06:56:24.400;06:56:26.100;08:00;7.5;;;;;;;;;
147;01:08:53;03:03:53;04:50:11;06:56:25.350;06:56:27.150;08:00;7.5;;;;;;;;;
148;01:07:37;02:57:45;04:48:04;06:56:42.950;06:56:58.250;08:00;7.5;;;;;;;;;
150;01:08:33;03:02:39;04:49:56;06:57:43.400;06:57:54.700;08:01;7.5;;;;;;;;;
151;01:07:03;02:57:55;04:45:59;06:57:42.700;06:58:03.750;08:01;7.5;;;;;;;;;
152;01:16:54;03:14:34;04:59:10;06:58:22.600;06:58:38.200;08:02;7.5;;;;;;;;;
153;01:12:02;03:00:56;04:46:04;06:58:16.450;06:58:40.650;08:02;7.5;;;;;;;;;
154;01:07:31;03:00:01;04:51:40;06:58:45.800;06:58:51.600;08:03;7.5;;;;;;;;;
155;01:07:35;02:57:16;04:48:01;06:58:34.050;06:58:57.350;08:02;7.5;;;;;;;;;
156;01:08:17;02:58:00;04:45:50;06:59:25.350;06:59:38.350;08:03;7.4;;;;;;;;;
157;01:07:30;03:00:00;04:51:39;06:59:32.800;06:59:38.800;08:04;7.4;;;;;;;;;
158;01:04:44;03:03:26;04:52:41;06:59:45.700;06:59:49.400;08:04;7.4;;;;;;;;;
159;01:11:36;03:03:54;04:56:27;07:00:19.350;07:00:22.150;08:05;7.4;;;;;;;;;
160;01:06:01;02:52:45;04:49:52;07:00:22.700;07:00:50.600;08:05;7.4;;;;;;;;;
161;01:09:31;03:02:22;04:52:48;07:00:44.450;07:00:52.700;08:05;7.4;;;;;;;;;
162;01:10:00;03:03:26;04:51:14;07:00:48.300;07:01:12.700;08:05;7.4;;;;;;;;;
163;01:05:04;02:54:33;04:45:56;07:01:38.100;07:01:44.800;08:06;7.4;;;;;;;;;
164;01:06:20;02:57:52;04:48:10;07:01:55.950;07:02:01.500;08:06;7.4;;;;;;;;;
165;01:06:28;02:59:00;04:53:04;07:02:03.350;07:02:27.650;08:06;7.4;;;;;;;;;
166;01:11:17;03:09:47;04:59:00;07:02:48.950;07:03:12.150;08:07;7.4;;;;;;;;;
167;01:07:23;03:03:13;04:57:56;07:02:58.450;07:03:12.850;08:08;7.4;;;;;;;;;
168;01:05:47;02:51:50;04:48:24;07:03:08.750;07:03:14.200;08:08;7.4;;;;;;;;;
169;01:10:10;03:05:07;04:54:14;07:02:51.450;07:03:17.700;08:07;7.4;;;;;;;;;
170;01:09:36;02:55:39;04:48:58;07:03:12.850;07:03:19.650;08:08;7.4;;;;;;;;;
171;01:09:22;02:57:17;04:50:01;07:03:12.650;07:03:24.750;08:08;7.4;;;;;;;;;
172;01:12:27;03:00:33;04:57:49;07:02:58.850;07:03:30.650;08:08;7.4;;;;;;;;;
173;01:06:18;03:05:34;05:00:39;07:03:27.800;07:03:31.950;08:08;7.4;;;;;;;;;
174;01:06:18;03:05:35;05:00:40;07:03:27.500;07:03:31.950;08:08;7.4;;;;;;;;;
175;01:12:39;03:14:25;05:01:07;07:03:01.350;07:03:33.300;08:08;7.4;;;;;;;;;
176;01:03:57;02:46:44;04:50:17;07:03:25.400;07:03:35.250;08:08;7.4;;;;;;;;;
177;01:00:26;02:50:34;04:43:52;07:04:07.850;07:04:12.850;08:09;7.4;;;;;;;;;
178;01:09:15;02:59:09;04:47:08;07:03:48.800;07:04:23.450;08:09;7.4;;;;;;;;;
179;01:11:12;03:06:39;05:05:44;07:03:50.700;07:04:24.700;08:09;7.4;;;;;;;;;
180;01:05:56;03:01:14;04:56:56;07:04:12.400;07:04:30.400;08:09;7.4;;;;;;;;;
181;01:14:51;03:12:21;04:59:23;07:05:40.250;07:06:22.600;08:11;7.3;;;;;;;;;
182;01:11:59;03:10:06;05:00:04;07:05:52.550;07:06:25.850;08:11;7.3;;;;;;;;;
183;01:14:30;03:14:39;05:09:05;07:08:31.450;07:08:50.000;08:14;7.3;;;;;;;;;
184;01:14:56;03:17:06;05:03:10;07:08:21.850;07:09:01.600;08:14;7.3;;;;;;;;;
185;01:09:15;02:59:08;04:59:33;07:08:39.100;07:09:13.800;08:14;7.3;;;;;;;;;
186;01:06:20;03:02:35;04:58:26;07:09:09.950;07:09:22.250;08:15;7.3;;;;;;;;;
187;01:12:39;03:05:52;04:55:04;07:10:09.150;07:10:17.950;08:16;7.3;;;;;;;;;
188;01:14:21;03:16:12;05:04:12;07:10:13.500;07:10:20.350;08:16;7.3;;;;;;;;;
189;01:09:51;03:02:30;04:57:15;07:10:13.150;07:10:21.450;08:16;7.3;;;;;;;;;
190;01:08:35;03:05:42;05:00:44;07:10:34.300;07:10:43.900;08:16;7.2;;;;;;;;;
191;01:15:50;03:16:02;05:03:51;07:10:44.400;07:10:49.150;08:17;7.2;;;;;;;;;
192;01:10:40;03:05:34;05:04:46;07:10:36.150;07:10:50.950;08:16;7.2;;;;;;;;;
193;01:09:01;03:08:01;05:03:50;07:11:11.150;07:11:17.750;08:17;7.2;;;;;;;;;
194;01:17:54;03:16:33;05:05:07;07:11:33.400;07:11:36.850;08:17;7.2;;;;;;;;;
195;01:11:09;03:06:46;04:57:47;07:11:29.550;07:11:56.800;08:17;7.2;;;;;;;;;
196;01:16:20;03:12:41;04:57:55;07:11:17.900;07:12:00.700;08:17;7.2;;;;;;;;;
