M-ce;12km;26km;37.8km;Cz. netto;Cz. brutto;min/km;km/h;;;;;;;;;
197;01:09:50;03:11:23;05:06:23;07:11:45.350;07:12:04.800;08:18;7.2;;;;;;;;;
198;01:11:53;03:10:08;05:05:42;07:11:30.100;07:12:08.850;08:17;7.2;;;;;;;;;
199;01:09:43;03:04:01;04:58:58;07:14:01.350;07:14:06.950;08:20;7.2;;;;;;;;;
200;01:10:07;03:03:32;05:01:55;07:13:59.250;07:14:29.350;08:20;7.2;;;;;;;;;
201;01:09:58;03:03:26;04:51:35;07:14:10.600;07:14:34.500;08:20;7.2;;;;;;;;;
202;01:12:30;03:12:37;05:06:39;07:15:03.100;07:15:16.800;08:21;7.2;;;;;;;;;
203;01:07:07;02:56:35;04:53:40;07:15:43.600;07:16:30.050;08:22;7.2;;;;;;;;;
204;01:09:08;03:02:56;05:01:13;07:16:42.550;07:17:11.250;08:23;7.1;;;;;;;;;
205;01:09:09;03:03:00;05:01:13;07:16:49.450;07:17:18.100;08:24;7.1;;;;;;;;;
206;01:08:58;03:01:57;05:01:02;07:16:58.000;07:17:25.200;08:24;7.1;;;;;;;;;
207;01:08:17;03:05:56;05:04:36;07:17:34.150;07:17:39.100;08:24;7.1;;;;;;;;;
208;01:13:56;03:10:21;05:06:04;07:17:34.250;07:18:07.600;08:24;7.1;;;;;;;;;
209;01:07:19;02:56:19;04:54:21;07:18:00.400;07:18:16.600;08:25;7.1;;;;;;;;;
210;01:08:03;03:00:01;04:55:29;07:18:17.500;07:18:20.900;08:25;7.1;;;;;;;;;
211;01:12:35;03:16:04;05:11:14;07:17:58.800;07:18:22.300;08:25;7.1;;;;;;;;;
212;01:10:20;03:06:32;05:07:59;07:18:12.400;07:18:23.400;08:25;7.1;;;;;;;;;
213;01:13:38;03:14:35;05:08:16;07:17:43.500;07:18:24.550;08:25;7.1;;;;;;;;;
214;01:08:53;03:07:53;05:10:04;07:18:33.200;07:18:51.250;08:26;7.1;;;;;;;;;
215;01:07:19;02:58:10;04:55:17;07:18:54.800;07:19:09.100;08:26;7.1;;;;;;;;;
216;01:08:23;03:06:53;05:03:02;07:19:32.300;07:19:51.700;08:27;7.1;;;;;;;;;
217;01:12:40;03:14:24;05:07:34;07:19:21.900;07:19:53.550;08:26;7.1;;;;;;;;;
218;01:05:50;03:01:12;05:01:06;07:19:59.200;07:20:12.200;08:27;7.1;;;;;;;;;
219;01:11:57;03:11:43;05:06:07;07:20:13.850;07:20:41.750;08:27;7.1;;;;;;;;;
220;01:11:10;03:11:19;05:03:58;07:20:29.050;07:20:56.450;08:28;7.1;;;;;;;;;
221;01:04:05;03:00:10;05:03:16;07:21:16.200;07:21:20.050;08:29;7.1;;;;;;;;;
222;01:11:55;03:14:15;05:06:20;07:21:19.750;07:21:30.200;08:29;7.1;;;;;;;;;
223;01:11:55;03:14:15;05:06:19;07:21:19.900;07:21:30.350;08:29;7.1;;;;;;;;;
224;01:13:39;03:14:36;05:08:17;07:20:56.300;07:21:36.300;08:28;7.1;;;;;;;;;
225;01:11:22;03:15:12;05:07:32;07:21:41.500;07:21:50.300;08:29;7.1;;;;;;;;;
226;01:07:34;03:00:59;05:04:12;07:21:46.850;07:22:08.100;08:29;7.1;;;;;;;;;
227;01:08:32;03:07:23;05:05:24;07:22:01.850;07:22:16.000;08:30;7.1;;;;;;;;;
228;01:16:06;03:13:06;05:11:02;07:22:12.000;07:22:42.700;08:30;7.1;;;;;;;;;
229;01:16:24;03:18:49;05:13:10;07:24:09.450;07:24:29.250;08:32;7;;;;;;;;;
230;01:12:04;03:05:11;04:57:34;07:24:11.950;07:24:40.750;08:32;7;;;;;;;;;
231;01:08:22;02:58:24;05:04:29;07:25:51.400;07:26:02.300;08:34;7;;;;;;;;;
232;01:12:22;03:14:56;05:13:23;07:26:21.400;07:26:35.700;08:35;7;;;;;;;;;
233;01:06:56;02:59:21;05:01:26;07:26:39.850;07:26:45.200;08:35;7;;;;;;;;;
234;01:03:34;02:54:03;05:00:19;07:27:08.400;07:27:14.150;08:35;7;;;;;;;;;
235;01:10:45;03:13:40;05:13:51;07:27:20.450;07:27:33.450;08:36;7;;;;;;;;;
236;01:08:38;03:06:34;05:04:26;07:27:34.100;07:27:39.300;08:36;7;;;;;;;;;
239;01:13:46;03:17:47;05:16:03;07:27:04.200;07:27:43.350;08:35;7;;;;;;;;;
240;01:09:46;03:10:05;05:13:47;07:27:37.750;07:27:44.300;08:36;7;;;;;;;;;
241;01:19:11;03:28:05;05:13:03;07:27:20.200;07:27:45.050;08:36;7;;;;;;;;;
242;01:11:07;03:11:39;05:11:19;07:27:38.700;07:27:53.500;08:36;7;;;;;;;;;
243;01:11:36;03:15:51;05:12:16;07:27:54.700;07:28:10.700;08:36;7;;;;;;;;;
244;01:12:55;03:16:12;05:13:20;07:28:04.700;07:28:23.000;08:37;7;;;;;;;;;
245;01:14:52;03:17:18;05:12:36;07:27:57.300;07:28:23.400;08:36;7;;;;;;;;;
246;01:07:39;03:09:18;05:08:01;07:28:49.750;07:29:01.500;08:37;7;;;;;;;;;
247;01:03:02;02:59:38;05:15:00;07:29:15.550;07:29:45.300;08:38;6.9;;;;;;;;;
248;01:11:21;03:14:33;05:12:07;07:29:53.100;07:30:05.350;08:39;6.9;;;;;;;;;
249;01:14:38;03:22:31;05:18:48;07:29:56.050;07:30:16.800;08:39;6.9;;;;;;;;;
250;01:11:54;03:11:34;05:10:52;07:29:54.000;07:30:19.350;08:39;6.9;;;;;;;;;
251;01:17:12;03:21:26;05:15:33;07:30:03.200;07:30:19.800;08:39;6.9;;;;;;;;;
252;01:06:56;03:01:24;05:03:31;07:30:20.300;07:30:29.800;08:39;6.9;;;;;;;;;
253;01:16:20;03:19:00;05:17:36;07:30:59.650;07:31:42.350;08:40;6.9;;;;;;;;;
254;01:14:12;03:16:50;05:15:57;07:32:04.050;07:32:22.100;08:41;6.9;;;;;;;;;
255;01:13:42;03:19:07;05:13:40;07:31:59.200;07:32:30.150;08:41;6.9;;;;;;;;;
256;01:12:32;03:14:57;05:16:17;07:32:11.300;07:32:35.200;08:41;6.9;;;;;;;;;
257;01:08:06;03:11:25;05:12:16;07:32:21.600;07:32:50.250;08:41;6.9;;;;;;;;;
258;01:11:27;03:07:57;05:12:14;07:32:25.900;07:32:54.900;08:42;6.9;;;;;;;;;
259;01:12:04;03:12:16;05:11:05;07:33:04.750;07:33:36.800;08:42;6.9;;;;;;;;;
260;01:17:03;03:20:38;05:12:27;07:33:31.500;07:33:43.350;08:43;6.9;;;;;;;;;
261;01:15:56;03:15:46;05:19:05;07:33:30.650;07:34:06.400;08:43;6.9;;;;;;;;;
262;01:16:18;03:23:04;05:22:23;07:34:13.500;07:34:36.750;08:44;6.9;;;;;;;;;
263;01:16:20;03:23:44;05:21:34;07:34:57.150;07:35:26.700;08:44;6.9;;;;;;;;;
264;01:16:21;03:23:47;05:21:38;07:35:10.150;07:35:40.000;08:45;6.9;;;;;;;;;
265;01:15:17;03:13:14;05:16:11;07:35:55.600;07:36:35.450;08:46;6.8;;;;;;;;;
266;01:15:17;03:13:14;05:16:11;07:35:56.050;07:36:35.500;08:46;6.8;;;;;;;;;
267;01:12:42;03:19:14;05:16:39;07:36:18.250;07:36:57.450;08:46;6.8;;;;;;;;;
268;01:11:59;03:15:59;05:12:18;07:36:41.100;07:36:57.950;08:46;6.8;;;;;;;;;
269;01:11:40;03:15:49;05:12:37;07:36:41.650;07:36:58.250;08:46;6.8;;;;;;;;;
270;01:17:58;03:26:40;05:17:53;07:36:31.400;07:37:06.200;08:46;6.8;;;;;;;;;
271;01:07:20;02:53:16;04:59:17;07:37:08.950;07:37:19.750;08:47;6.8;;;;;;;;;
272;01:07:19;03:01:10;05:02:41;07:37:08.950;07:37:19.950;08:47;6.8;;;;;;;;;
273;01:15:21;03:19:24;05:21:41;07:37:13.700;07:37:22.400;08:47;6.8;;;;;;;;;
274;01:11:03;03:16:26;05:17:52;07:36:52.300;07:37:24.550;08:47;6.8;;;;;;;;;
275;01:11:03;03:16:24;05:17:49;07:36:52.650;07:37:24.650;08:47;6.8;;;;;;;;;
276;01:12:08;03:14:13;05:14:08;07:37:24.150;07:37:42.750;08:47;6.8;;;;;;;;;
277;01:11:36;03:11:21;05:15:50;07:37:23.850;07:38:06.650;08:47;6.8;;;;;;;;;
278;01:11:40;03:08:01;05:17:42;07:38:03.550;07:38:11.450;08:48;6.8;;;;;;;;;
279;01:04:12;02:59:44;05:07:58;07:39:00.650;07:39:30.400;08:49;6.8;;;;;;;;;
280;01:15:13;03:19:56;05:22:05;07:39:30.700;07:39:30.700;08:50;6.8;;;;;;;;;
281;01:10:37;03:15:13;05:13:35;07:39:26.900;07:39:42.700;08:50;6.8;;;;;;;;;
282;01:11:44;03:19:03;05:19:23;07:39:26.250;07:39:42.700;08:50;6.8;;;;;;;;;
283;01:10:37;03:15:13;05:13:36;07:39:27.300;07:39:42.850;08:50;6.8;;;;;;;;;
284;01:11:45;03:19:03;05:19:24;07:39:27.000;07:39:42.850;08:50;6.8;;;;;;;;;
285;01:06:41;03:02:12;05:04:13;07:39:29.350;07:39:49.950;08:50;6.8;;;;;;;;;
286;01:23:58;03:29:51;05:24:06;07:39:34.050;07:40:12.150;08:50;6.8;;;;;;;;;
287;01:15:36;03:20:27;05:17:40;07:40:13.250;07:40:20.600;08:51;6.8;;;;;;;;;
288;01:18:03;03:25:51;05:25:32;07:40:01.500;07:40:28.450;08:50;6.8;;;;;;;;;
289;01:10:32;03:13:04;05:17:30;07:39:01.300;07:40:31.100;08:49;6.8;;;;;;;;;
290;01:17:45;03:21:56;05:15:00;07:40:23.350;07:40:39.050;08:51;6.8;;;;;;;;;
291;01:12:42;03:19:13;05:16:39;07:40:13.150;07:40:52.500;08:51;6.8;;;;;;;;;
292;01:16:36;03:16:37;05:16:44;07:40:19.950;07:41:05.700;08:51;6.8;;;;;;;;;
293;01:10:56;03:14:14;05:16:51;07:40:54.700;07:41:08.900;08:51;6.8;;;;;;;;;
294;01:11:11;03:11:35;05:12:37;07:40:34.850;07:41:09.400;08:51;6.8;;;;;;;;;
295;01:11:08;03:09:56;05:18:58;07:41:10.900;07:41:13.500;08:52;6.8;;;;;;;;;
296;01:15:01;03:17:02;05:17:12;07:41:30.800;07:42:07.100;08:52;6.8;;;;;;;;;
297;01:07:09;03:10:08;05:18:44;07:41:31.850;07:42:07.150;08:52;6.8;;;;;;;;;
298;01:09:58;03:07:30;05:11:20;07:41:31.500;07:42:07.350;08:52;6.8;;;;;;;;;
299;01:09:23;03:06:49;05:14:10;07:42:12.950;07:42:12.950;08:53;6.8;;;;;;;;;
300;01:15:08;03:20:47;05:24:18;07:42:31.800;07:42:56.700;08:53;6.7;;;;;;;;;
301;01:12:32;03:21:10;05:25:31;07:43:11.500;07:43:14.650;08:54;6.7;;;;;;;;;
302;01:04:26;02:57:10;04:54:07;07:43:39.700;07:43:56.700;08:54;6.7;;;;;;;;;
303;01:13:36;03:23:57;05:29:22;07:43:58.350;07:44:33.450;08:55;6.7;;;;;;;;;
304;01:11:53;03:17:32;05:21:04;07:44:00.700;07:44:38.950;08:55;6.7;;;;;;;;;
305;01:11:53;03:17:39;05:21:10;07:44:00.850;07:44:39.400;08:55;6.7;;;;;;;;;
306;01:23:02;03:35:46;05:33:54;07:44:32.950;07:44:53.100;08:56;6.7;;;;;;;;;
307;01:09:40;03:11:57;05:13:24;07:44:58.500;07:45:05.300;08:56;6.7;;;;;;;;;
308;01:11:44;03:20:28;05:39:48;07:46:34.150;07:46:49.250;08:58;6.7;;;;;;;;;
309;01:12:47;03:16:47;05:12:12;07:46:40.600;07:47:14.100;08:58;6.7;;;;;;;;;
310;01:24:21;03:35:51;05:34:26;07:47:09.600;07:47:55.350;08:59;6.7;;;;;;;;;
311;01:11:20;03:12:27;05:21:33;07:48:27.350;07:48:50.050;09:00;6.7;;;;;;;;;
312;01:11:16;03:16:22;05:25:48;07:48:24.650;07:48:50.700;09:00;6.7;;;;;;;;;
313;01:12:56;03:20:31;05:21:15;07:49:04.000;07:49:26.650;09:01;6.7;;;;;;;;;
314;01:15:18;03:23:02;05:25:39;07:49:16.050;07:49:37.900;09:01;6.6;;;;;;;;;
315;01:18:19;03:25:48;05:27:22;07:49:57.500;07:50:24.300;09:02;6.6;;;;;;;;;
316;01:18:18;03:25:47;05:27:21;07:49:57.450;07:50:24.600;09:02;6.6;;;;;;;;;
317;01:21:37;03:27:15;05:33:01;07:49:59.600;07:50:26.200;09:02;6.6;;;;;;;;;
318;01:21:37;03:29:21;05:25:49;07:50:07.450;07:50:32.850;09:02;6.6;;;;;;;;;
319;01:10:57;03:13:15;05:20:30;07:50:05.500;07:50:38.300;09:02;6.6;;;;;;;;;
320;01:14:52;03:22:28;05:29:31;07:51:01.150;07:51:41.300;09:03;6.6;;;;;;;;;
321;01:15:02;03:24:04;05:26:46;07:51:12.450;07:51:49.600;09:03;6.6;;;;;;;;;
322;01:10:59;03:13:45;05:29:42;07:52:17.250;07:52:32.050;09:04;6.6;;;;;;;;;
323;01:09:36;03:09:16;05:14:55;07:52:55.300;07:53:39.050;09:05;6.6;;;;;;;;;
324;01:11:21;03:14:04;05:20:43;07:53:03.950;07:53:39.300;09:05;6.6;;;;;;;;;
325;01:08:55;03:10:32;05:24:41;07:54:43.400;07:55:03.800;09:07;6.6;;;;;;;;;
326;01:18:56;03:27:36;05:27:55;07:54:12.350;07:55:52.500;09:07;6.6;;;;;;;;;
327;01:18:57;03:27:38;05:27:57;07:54:14.600;07:55:52.900;09:07;6.6;;;;;;;;;
328;01:13:46;03:20:10;05:28:23;07:55:24.950;07:55:58.850;09:08;6.6;;;;;;;;;
329;01:08:16;03:07:43;05:12:04;07:55:58.800;07:56:36.750;09:09;6.6;;;;;;;;;
330;01:20:09;03:35:29;05:39:53;07:56:49.950;07:57:13.750;09:10;6.5;;;;;;;;;
331;01:29:38;03:40:30;05:36:54;07:56:31.750;07:57:16.350;09:09;6.5;;;;;;;;;
332;01:08:40;03:16:39;05:22:59;07:56:47.000;07:57:29.600;09:10;6.5;;;;;;;;;
333;01:18:39;03:37:12;05:37:59;07:57:17.450;07:57:40.100;09:10;6.5;;;;;;;;;
334;01:19:34;03:32:18;05:32:27;07:57:10.950;07:57:45.100;09:10;6.5;;;;;;;;;
335;01:19:33;03:32:19;05:32:26;07:57:10.300;07:57:45.350;09:10;6.5;;;;;;;;;
336;01:15:07;03:23:06;05:33:08;07:57:04.200;07:57:47.650;09:10;6.5;;;;;;;;;
337;01:23:33;03:34:18;05:41:39;07:58:08.700;07:58:13.800;09:11;6.5;;;;;;;;;
338;01:17:28;03:36:13;05:37:42;07:57:54.500;07:58:26.400;09:11;6.5;;;;;;;;;
339;01:17:28;03:36:13;05:37:43;07:57:54.600;07:58:26.400;09:11;6.5;;;;;;;;;
340;01:21:14;03:36:13;05:43:25;07:58:25.750;07:58:55.950;09:12;6.5;;;;;;;;;
341;01:16:04;03:28:43;05:38:11;07:58:59.000;07:59:16.450;09:12;6.5;;;;;;;;;
342;01:15:07;03:23:06;05:33:07;07:58:56.300;07:59:39.450;09:12;6.5;;;;;;;;;
343;01:13:06;03:21:47;05:29:34;07:59:34.700;07:59:47.000;09:13;6.5;;;;;;;;;
344;01:15:05;03:31:32;05:39:07;07:59:14.300;07:59:58.300;09:12;6.5;;;;;;;;;
345;01:26:38;03:41:01;05:41:36;08:00:00.600;08:00:44.850;09:13;6.5;;;;;;;;;
346;01:26:07;03:44:08;05:52:18;08:00:22.050;08:00:47.250;09:14;6.5;;;;;;;;;
347;01:26:13;03:44:04;05:52:14;08:00:17.600;08:00:47.350;09:14;6.5;;;;;;;;;
348;01:23:15;03:39:09;05:42:24;08:00:11.700;08:00:53.000;09:14;6.5;;;;;;;;;
349;01:23:14;03:39:11;05:42:25;08:00:12.450;08:00:53.200;09:14;6.5;;;;;;;;;
350;01:12:21;03:19:53;05:33:53;08:00:36.150;08:00:56.150;09:14;6.5;;;;;;;;;
351;01:12:53;03:20:45;05:30:57;08:02:51.400;08:03:06.100;09:17;6.5;;;;;;;;;
352;01:14:39;03:25:38;05:33:30;08:03:21.200;08:03:29.300;09:17;6.5;;;;;;;;;
353;01:14:41;03:25:49;05:33:31;08:03:21.400;08:03:29.300;09:17;6.5;;;;;;;;;
354;01:17:01;03:31:15;05:37:28;08:03:55.000;08:04:01.600;09:18;6.4;;;;;;;;;
355;01:15:15;03:28:50;05:34:00;08:04:11.150;08:04:44.500;09:18;6.4;;;;;;;;;
356;01:16:22;03:26:05;05:37:53;08:05:22.250;08:05:35.350;09:20;6.4;;;;;;;;;
357;01:16:58;03:16:09;05:25:41;08:05:49.750;08:06:10.250;09:20;6.4;;;;;;;;;
358;01:09:17;03:26:44;05:39:40;08:06:23.000;08:06:29.900;09:21;6.4;;;;;;;;;
359;01:11:51;03:15:07;05:26:37;08:06:45.300;08:06:53.400;09:21;6.4;;;;;;;;;
360;01:11:42;03:18:30;05:29:29;08:06:44.500;08:06:56.100;09:21;6.4;;;;;;;;;
361;01:10:04;03:21:28;05:31:53;08:06:37.050;08:06:59.500;09:21;6.4;;;;;;;;;
362;01:15:48;03:28:57;05:36:38;08:06:42.700;08:07:18.100;09:21;6.4;;;;;;;;;
363;01:17:24;03:33:30;05:40:50;08:07:08.350;08:07:27.150;09:22;6.4;;;;;;;;;
364;01:16:34;03:28:31;05:40:37;08:06:59.000;08:07:28.900;09:21;6.4;;;;;;;;;
365;01:15:52;03:29:16;05:38:32;08:07:36.850;08:07:54.100;09:22;6.4;;;;;;;;;
366;01:11:26;03:20:29;05:39:47;08:08:15.250;08:08:30.550;09:23;6.4;;;;;;;;;
367;01:18:22;03:26:42;05:35:48;08:07:57.850;08:08:30.750;09:23;6.4;;;;;;;;;
368;01:18:23;03:26:42;05:35:49;08:07:58.450;08:08:30.850;09:23;6.4;;;;;;;;;
369;01:16:08;03:16:02;05:13:51;08:08:27.100;08:08:43.100;09:23;6.4;;;;;;;;;
370;01:14:20;03:26:32;05:35:47;08:08:27.400;08:08:46.000;09:23;6.4;;;;;;;;;
371;01:10:31;03:23:38;05:35:30;08:08:48.000;08:09:10.350;09:24;6.4;;;;;;;;;
372;01:27:32;03:44:14;05:48:51;08:09:18.850;08:09:32.850;09:24;6.4;;;;;;;;;
373;01:18:52;03:43:33;05:45:12;08:09:14.350;08:09:54.800;09:24;6.4;;;;;;;;;
374;01:15:23;03:24:51;05:39:54;08:09:29.600;08:09:57.950;09:24;6.4;;;;;;;;;
375;01:15:24;03:24:50;05:39:56;08:09:30.250;08:09:58.200;09:24;6.4;;;;;;;;;
376;01:12:01;03:33:22;05:39:31;08:09:40.800;08:10:03.250;09:25;6.4;;;;;;;;;
377;01:15:32;03:27:35;05:36:47;08:09:36.050;08:10:14.650;09:24;6.4;;;;;;;;;
378;01:21:22;03:45:33;05:41:49;08:09:41.250;08:10:26.750;09:25;6.4;;;;;;;;;
379;01:12:20;03:17:22;05:31:03;08:10:35.950;08:10:51.250;09:26;6.4;;;;;;;;;
380;01:12:20;03:17:18;05:31:05;08:10:36.000;08:10:51.400;09:26;6.4;;;;;;;;;
381;01:15:48;03:29:17;05:38:32;08:11:17.950;08:11:35.400;09:26;6.4;;;;;;;;;
382;01:14:48;03:16:31;05:28:25;08:11:59.100;08:12:11.400;09:27;6.3;;;;;;;;;
383;01:15:35;03:22:19;05:44:03;08:12:36.250;08:12:41.100;09:28;6.3;;;;;;;;;
384;01:15:26;03:25:08;05:37:10;08:12:17.600;08:12:45.750;09:28;6.3;;;;;;;;;
385;01:21:14;03:36:13;05:43:25;08:13:22.250;08:13:52.300;09:29;6.3;;;;;;;;;
386;01:13:27;03:34:02;05:48:07;08:14:09.600;08:14:35.600;09:30;6.3;;;;;;;;;
387;01:17:49;03:40:00;05:48:00;08:14:38.900;08:14:48.000;09:30;6.3;;;;;;;;;
388;01:15:51;03:24:32;05:31:15;08:14:36.000;08:14:57.700;09:30;6.3;;;;;;;;;
389;01:13:31;03:32:54;05:48:32;08:14:22.150;08:14:59.600;09:30;6.3;;;;;;;;;
390;01:24:36;03:41:42;05:45:35;08:15:18.300;08:15:40.400;09:31;6.3;;;;;;;;;
391;01:09:33;03:20:23;05:32:01;08:15:59.200;08:16:02.950;09:32;6.3;;;;;;;;;
392;01:09:32;03:20:22;05:32:01;08:15:59.100;08:16:03.200;09:32;6.3;;;;;;;;;
