M-ce;12km;26km;37.8km;Cz. netto;Cz. brutto;min/km;km/h;;;;;;;;;
393;01:15:26;03:25:08;05:37:13;08:15:57.550;08:16:25.400;09:32;6.3;;;;;;;;;
394;01:11:20;03:31:18;05:44:14;08:17:15.950;08:17:18.750;09:33;6.3;;;;;;;;;
395;01:20:19;03:25:37;05:38:21;08:16:56.750;08:17:20.100;09:33;6.3;;;;;;;;;
396;01:14:52;03:24:46;05:35:06;08:16:45.050;08:17:26.900;09:33;6.3;;;;;;;;;
397;01:14:25;03:24:01;05:42:26;08:17:08.250;08:17:29.650;09:33;6.3;;;;;;;;;
398;01:14:03;03:28:22;05:39:50;08:17:20.750;08:17:35.700;09:33;6.3;;;;;;;;;
399;01:14:54;03:32:55;05:48:36;08:17:01.450;08:17:37.600;09:33;6.3;;;;;;;;;
400;01:21:34;03:45:58;05:44:18;08:16:53.400;08:17:39.300;09:33;6.3;;;;;;;;;
401;01:15:00;03:31:05;05:27:27;08:16:58.950;08:17:40.450;09:33;6.3;;;;;;;;;
402;01:15:00;03:31:05;05:39:00;08:16:59.600;08:17:40.650;09:33;6.3;;;;;;;;;
403;01:14:51;03:32:55;05:48:33;08:17:05.250;08:17:42.800;09:33;6.3;;;;;;;;;
404;01:24:38;03:53:27;05:53:15;08:17:27.450;08:17:52.650;09:33;6.3;;;;;;;;;
405;01:16:41;03:31:54;05:39:20;08:17:41.600;08:18:07.400;09:34;6.3;;;;;;;;;
406;01:24:46;03:46:55;05:49:16;08:18:07.750;08:18:48.150;09:34;6.3;;;;;;;;;
407;01:16:01;03:40:49;05:46:03;08:18:31.500;08:19:04.350;09:35;6.3;;;;;;;;;
408;01:24:48;03:46:56;05:49:13;08:18:43.700;08:19:23.650;09:35;6.3;;;;;;;;;
409;01:15:44;03:28:23;05:40:12;08:20:23.750;08:20:33.450;09:37;6.2;;;;;;;;;
410;01:19:32;03:35:32;05:43:23;08:20:19.000;08:20:44.200;09:37;6.2;;;;;;;;;
411;01:12:18;03:30:28;05:37:01;08:21:21.050;08:21:30.050;09:38;6.2;;;;;;;;;
414;01:15:13;03:27:02;05:41:02;08:21:45.450;08:22:07.150;09:38;6.2;;;;;;;;;
415;01:15:14;03:27:03;05:41:05;08:21:46.000;08:22:07.700;09:38;6.2;;;;;;;;;
416;01:25:08;03:44:08;05:48:35;08:22:33.800;08:23:09.650;09:39;6.2;;;;;;;;;
417;01:12:25;03:27:52;05:40:22;08:23:28.900;08:23:37.550;09:40;6.2;;;;;;;;;
418;01:17:27;03:30:04;05:40:00;08:23:14.050;08:23:40.150;09:40;6.2;;;;;;;;;
419;01:32:22;04:21:33;06:00:30;08:23:21.300;08:23:41.650;09:40;6.2;;;;;;;;;
420;01:20:02;03:41:44;05:49:45;08:23:43.100;08:24:22.250;09:41;6.2;;;;;;;;;
421;01:21:29;03:37:08;05:43:39;08:23:49.750;08:24:31.400;09:41;6.2;;;;;;;;;
422;01:17:54;03:46:05;05:52:44;08:24:20.550;08:24:32.250;09:41;6.2;;;;;;;;;
423;01:17:54;03:46:05;05:52:44;08:24:20.650;08:24:32.600;09:41;6.2;;;;;;;;;
424;01:20:18;03:31:30;05:49:34;08:25:55.000;08:26:18.400;09:43;6.2;;;;;;;;;
425;01:16:30;03:29:56;05:33:47;08:26:24.300;08:26:45.200;09:44;6.2;;;;;;;;;
426;01:17:30;03:31:54;05:40:33;08:26:34.200;08:26:58.300;09:44;6.2;;;;;;;;;
427;01:19:14;03:37:17;05:48:09;08:26:34.250;08:27:00.700;09:44;6.2;;;;;;;;;
428;01:25:41;03:41:36;05:55:23;08:27:03.800;08:27:14.150;09:45;6.2;;;;;;;;;
429;01:16:30;03:40:16;05:49:13;08:29:34.850;08:29:57.000;09:47;6.1;;;;;;;;;
430;01:17:42;03:30:17;05:48:01;08:30:51.250;08:30:59.450;09:49;6.1;;;;;;;;;
431;01:20:51;03:53:02;05:54:13;08:30:23.400;08:31:02.450;09:48;6.1;;;;;;;;;
432;01:17:23;03:37:09;05:46:57;08:31:17.900;08:31:23.900;09:49;6.1;;;;;;;;;
433;01:16:01;03:36:12;05:46:32;08:31:18.700;08:32:00.050;09:49;6.1;;;;;;;;;
434;01:14:54;03:34:48;05:43:37;08:33:00.700;08:33:02.350;09:51;6.1;;;;;;;;;
435;01:15:25;03:31:03;05:51:14;08:33:53.800;08:33:53.800;09:52;6.1;;;;;;;;;
436;01:24:31;03:53:30;05:54:16;08:33:19.400;08:33:54.150;09:52;6.1;;;;;;;;;
437;01:24:30;03:53:28;05:54:12;08:33:19.150;08:33:54.350;09:52;6.1;;;;;;;;;
438;01:15:54;03:37:02;05:53:03;08:34:12.650;08:34:31.200;09:53;6.1;;;;;;;;;
439;01:23:43;03:43:56;05:53:24;08:33:47.850;08:34:34.600;09:52;6.1;;;;;;;;;
440;01:18:50;03:43:11;05:51:22;08:33:59.650;08:34:36.700;09:53;6.1;;;;;;;;;
441;01:17:12;03:42:08;05:54:13;08:34:05.900;08:34:42.700;09:53;6.1;;;;;;;;;
442;01:16:03;03:26:10;05:37:33;08:34:39.750;08:34:44.650;09:53;6.1;;;;;;;;;
443;01:16:25;03:32:14;05:50:57;08:35:10.850;08:35:48.450;09:54;6.1;;;;;;;;;
444;01:21:09;03:39:25;05:54:27;08:35:55.100;08:36:03.700;09:55;6;;;;;;;;;
445;01:18:11;03:36:08;05:50:24;08:36:17.750;08:36:44.200;09:55;6;;;;;;;;;
446;01:17:37;03:42:30;05:54:18;08:36:33.150;08:36:47.450;09:56;6;;;;;;;;;
447;01:17:35;03:42:30;05:54:36;08:36:33.350;08:36:47.450;09:56;6;;;;;;;;;
448;01:16:09;03:35:52;05:50:18;08:37:34.450;08:37:52.200;09:57;6;;;;;;;;;
449;01:12:38;03:32:50;05:51:44;08:38:04.650;08:38:08.700;09:57;6;;;;;;;;;
450;01:25:52;03:48:12;05:57:52;08:38:20.300;08:38:37.850;09:58;6;;;;;;;;;
451;01:18:15;03:38:32;05:53:24;08:38:38.850;08:38:50.850;09:58;6;;;;;;;;;
452;01:19:39;03:41:13;05:49:35;08:38:36.650;08:39:13.150;09:58;6;;;;;;;;;
453;01:19:24;03:42:29;06:01:53;08:39:28.750;08:39:48.900;09:59;6;;;;;;;;;
454;01:17:09;03:32:52;05:50:25;08:41:15.900;08:41:37.500;10:01;6;;;;;;;;;
455;01:24:40;03:46:04;05:54:26;08:41:20.150;08:42:04.800;10:01;6;;;;;;;;;
456;01:22:13;03:50:32;05:56:17;08:41:34.150;08:42:11.250;10:01;6;;;;;;;;;
457;01:10:09;03:23:55;05:51:09;08:41:43.750;08:42:19.050;10:02;6;;;;;;;;;
458;01:25:54;03:49:16;05:56:51;08:43:01.900;08:43:19.350;10:03;6;;;;;;;;;
459;01:17:50;03:44:17;05:54:54;08:43:33.450;08:43:52.000;10:04;6;;;;;;;;;
460;01:15:37;03:35:53;05:52:33;08:43:50.000;08:43:57.700;10:04;6;;;;;;;;;
461;01:25:08;03:44:08;05:51:56;08:43:22.700;08:43:58.750;10:03;6;;;;;;;;;
462;01:17:17;03:33:39;05:49:06;08:43:31.050;08:44:07.800;10:04;6;;;;;;;;;
463;01:22:11;03:56:44;06:04:54;08:43:45.100;08:44:09.500;10:04;6;;;;;;;;;
464;01:21:49;03:39:31;05:52:08;08:45:15.150;08:45:44.950;10:06;5.9;;;;;;;;;
465;01:20:27;03:41:27;05:54:07;08:46:02.650;08:46:39.850;10:06;5.9;;;;;;;;;
466;01:18:56;03:32:40;05:48:54;08:47:35.450;08:48:00.800;10:08;5.9;;;;;;;;;
467;01:23:05;03:42:56;05:53:37;08:47:20.600;08:48:00.800;10:08;5.9;;;;;;;;;
468;01:20:02;03:48:20;05:55:29;08:49:22.200;08:49:56.750;10:10;5.9;;;;;;;;;
469;01:24:10;03:50:47;05:59:35;08:50:35.300;08:51:03.900;10:12;5.9;;;;;;;;;
470;01:15:42;03:37:39;05:51:08;08:52:13.750;08:52:35.450;10:14;5.9;;;;;;;;;
471;01:21:56;03:52:53;06:11:21;08:53:15.250;08:53:18.800;10:15;5.9;;;;;;;;;
472;01:16:50;03:31:55;05:55:36;08:52:50.450;08:53:21.300;10:14;5.9;;;;;;;;;
473;01:29:11;04:02:05;06:05:15;08:53:00.500;08:53:26.150;10:15;5.9;;;;;;;;;
474;01:20:04;03:37:52;05:55:52;08:53:26.500;08:54:02.350;10:15;5.8;;;;;;;;;
475;01:19:26;03:42:48;05:54:56;08:53:57.250;08:54:19.900;10:16;5.8;;;;;;;;;
476;01:19:26;03:42:48;05:54:44;08:53:57.300;08:54:20.000;10:16;5.8;;;;;;;;;
477;01:29:46;04:00:47;06:13:46;08:53:44.400;08:54:26.400;10:15;5.8;;;;;;;;;
478;01:23:01;03:48:36;06:00:56;08:54:19.000;08:54:53.500;10:16;5.8;;;;;;;;;
479;01:21:24;03:52:50;06:08:38;08:54:20.650;08:54:58.600;10:16;5.8;;;;;;;;;
480;01:23:24;04:01:07;06:12:36;08:54:54.350;08:55:35.250;10:17;5.8;;;;;;;;;
481;01:24:16;04:01:06;05:58:21;08:54:54.000;08:55:35.350;10:17;5.8;;;;;;;;;
482;01:26:38;03:47:14;05:54:39;08:55:56.450;08:56:32.600;10:18;5.8;;;;;;;;;
483;01:10:41;03:30:33;06:05:19;08:57:19.250;08:57:37.600;10:19;5.8;;;;;;;;;
484;01:26:48;03:50:58;06:05:13;08:57:56.000;08:58:19.200;10:20;5.8;;;;;;;;;
485;01:27:54;03:57:09;06:04:53;08:58:18.250;08:58:48.600;10:21;5.8;;;;;;;;;
486;01:32:50;04:02:34;06:00:41;08:58:38.200;08:58:58.300;10:21;5.8;;;;;;;;;
487;01:23:52;03:52:20;06:00:41;08:59:18.200;08:59:54.800;10:22;5.8;;;;;;;;;
488;01:24:23;03:54:53;06:04:39;08:59:53.550;09:00:27.050;10:22;5.8;;;;;;;;;
489;01:24:30;03:54:52;06:04:31;08:59:53.600;09:00:27.750;10:22;5.8;;;;;;;;;
490;01:20:31;03:50:42;06:05:09;09:00:50.400;09:01:03.800;10:24;5.8;;;;;;;;;
491;01:24:38;03:52:50;06:05:42;09:01:41.600;09:02:03.400;10:25;5.8;;;;;;;;;
492;01:24:38;03:52:48;06:06:20;09:01:42.200;09:02:03.700;10:25;5.8;;;;;;;;;
493;01:30:10;04:05:57;06:12:48;09:01:36.000;09:02:08.850;10:24;5.8;;;;;;;;;
494;01:16:57;03:53:43;06:06:19;09:03:17.500;09:03:31.750;10:26;5.7;;;;;;;;;
495;01:23:49;03:55:59;06:05:24;09:04:58.450;09:05:34.500;10:28;5.7;;;;;;;;;
496;01:23:48;03:55:59;06:05:25;09:04:58.050;09:05:34.500;10:28;5.7;;;;;;;;;
497;01:20:08;03:44:24;06:04:32;09:04:58.600;09:05:41.000;10:28;5.7;;;;;;;;;
498;01:20:32;03:50:43;06:05:07;09:08:31.150;09:08:44.550;10:32;5.7;;;;;;;;;
499;01:24:13;04:02:21;06:05:44;09:11:20.050;09:11:49.950;10:36;5.7;;;;;;;;;
500;01:23:57;04:02:17;06:09:56;09:12:04.200;09:12:15.000;10:37;5.7;;;;;;;;;
501;01:24:37;03:53:27;06:09:57;09:15:13.550;09:15:38.750;10:40;5.6;;;;;;;;;
502;01:23:50;04:02:19;06:10:20;09:21:05.700;09:21:37.500;10:47;5.6;;;;;;;;;
503;01:19:41;03:54:30;06:10:52;09:22:42.250;09:23:22.000;10:49;5.5;;;;;;;;;
504;01:19:42;03:54:31;06:10:49;09:22:42.650;09:23:22.300;10:49;5.5;;;;;;;;;
505;01:27:54;03:57:16;06:09:47;09:26:18.500;09:26:48.850;10:53;5.5;;;;;;;;;
506;01:25:05;03:46:15;06:12:35;09:31:07.900;09:31:51.900;10:58;5.5;;;;;;;;;
507;01:23:03;03:57:12;06:13:12;10:07:48.250;10:08:31.700;11:41;5.1;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
