M-ce;10km;22km;33km;Cz. netto;Cz. brutto;min/km;km/h
1;00:55:13;01:54:04;02:50:36;03:44:10.050;03:44:12.100;04:58;12
2;01:01:36;02:05:18;03:07:01;04:05:47.150;04:05:50.150;05:27;11
3;00:58:43;02:04:26;03:07:33;04:07:14.850;04:07:16.600;05:29;10.9
4;00:59:18;02:04:20;03:12:18;04:19:37.900;04:19:41.000;05:46;10.4
5;01:00:47;02:08:10;03:15:19;04:20:15.650;04:20:17.550;05:47;10.4
6;01:00:22;02:07:51;03:15:11;04:21:11.950;04:21:17.050;05:48;10.3
7;01:01:10;02:09:15;03:19:25;04:26:43.200;04:26:48.200;05:55;10.1
8;01:01:35;02:09:16;03:19:21;04:29:22.800;04:29:26.700;05:59;10
9;01:01:01;02:09:23;03:19:27;04:30:13.550;04:30:17.500;06:00;10
10;01:03:29;02:15:31;03:25:59;04:34:12.900;04:34:15.300;06:05;9.8
11;01:06:01;02:18:44;03:30:09;04:35:34.650;04:35:38.450;06:07;9.8
12;01:00:16;02:05:28;03:17:11;04:37:58.000;04:38:02.200;06:10;9.7
13;01:00:59;02:12:22;03:26:10;04:39:08.800;04:39:13.350;06:12;9.7
14;01:04:18;02:18:31;03:34:33;04:50:57.900;04:51:08.100;06:27;9.3
15;01:10:06;02:25:33;03:42:21;04:56:28.600;04:56:32.600;06:35;9.1
16;01:08:18;02:22:34;03:39:13;04:56:49.750;04:56:52.400;06:35;9.1
17;01:07:18;02:23:20;03:40:05;04:57:01.500;04:57:06.050;06:36;9.1
18;01:06:40;02:23:46;03:47:47;04:59:25.550;04:59:29.200;06:39;9
19;01:05:47;02:23:54;03:43:34;05:01:43.450;05:01:48.650;06:42;8.9
20;01:09:08;02:25:31;03:46:33;05:02:20.350;05:02:26.700;06:43;8.9
21;01:08:27;02:28:12;03:49:25;05:04:56.250;05:05:01.500;06:46;8.9
22;01:08:32;02:24:49;03:46:15;05:06:59.400;05:07:09.000;06:49;8.8
23;01:08:48;02:28:22;03:49:20;05:09:24.400;05:09:27.150;06:52;8.7
24;01:12:01;02:33:35;03:54:23;05:09:42.950;05:09:50.200;06:52;8.7
25;01:11:29;02:28:25;03:49:57;05:10:21.000;05:10:25.550;06:53;8.7
26;01:15:24;02:35:30;03:59:31;05:13:51.500;05:13:57.200;06:58;8.6
27;01:12:07;02:29:51;03:49:20;05:14:11.850;05:14:24.300;06:58;8.6
28;01:10:05;02:30:16;03:51:13;05:14:47.450;05:14:49.500;06:59;8.6
29;01:15:36;02:38:06;04:02:50;05:15:07.500;05:15:16.600;07:00;8.6
30;01:12:06;02:31:21;03:56:22;05:15:53.150;05:16:05.100;07:01;8.5
31;01:11:07;02:31:53;03:56:32;05:17:38.300;05:17:43.100;07:03;8.5
32;01:07:49;02:23:50;03:49:56;05:18:12.800;05:18:15.950;07:04;8.5
33;01:07:24;02:26:35;03:53:19;05:18:15.800;05:18:22.550;07:04;8.5
34;01:14:32;02:35:40;03:54:11;05:18:56.300;05:19:04.900;07:05;8.5
35;01:08:12;02:28:22;03:55:18;05:19:07.050;05:19:11.250;07:05;8.5
36;01:14:01;02:30:58;03:50:54;05:19:20.900;05:19:28.150;07:05;8.5
37;01:12:51;02:32:37;03:57:57;05:19:15.900;05:19:43.100;07:05;8.5
38;01:13:57;02:37:07;03:56:07;05:20:08.250;05:20:21.050;07:06;8.4
39;01:13:03;02:35:28;04:03:12;05:23:19.750;05:23:28.050;07:11;8.4
40;01:19:30;02:41:10;04:04:54;05:23:36.400;05:23:45.050;07:11;8.3
41;01:08:50;02:25:52;03:55:46;05:25:27.950;05:25:31.250;07:13;8.3
42;01:17:15;02:36:44;03:59:54;05:26:16.800;05:26:45.050;07:15;8.3
43;01:11:21;02:33:23;04:02:06;05:28:49.750;05:28:58.600;07:18;8.2
44;01:10:46;02:33:43;04:05:22;05:30:24.000;05:30:40.800;07:20;8.2
45;01:21:22;02:48:13;04:12:15;05:31:02.100;05:31:17.300;07:21;8.2
46;01:13:21;02:41:25;04:14:23;05:30:57.150;05:31:32.000;07:21;8.2
47;01:13:02;02:43:23;04:14:28;05:31:34.000;05:31:39.000;07:22;8.1
48;01:12:50;02:36:20;04:06:01;05:32:26.950;05:32:34.800;07:23;8.1
50;01:13:49;02:38:20;04:09:39;05:33:02.600;05:33:16.250;07:24;8.1
51;01:19:55;02:44:48;04:12:11;05:34:52.150;05:34:58.950;07:26;8.1
52;01:13:44;02:41:58;04:19:18;05:38:26.850;05:38:40.700;07:31;8
53;01:10:25;02:36:53;04:11:53;05:41:00.250;05:41:07.950;07:34;7.9
54;01:22:19;02:50:33;04:20:08;05:41:02.700;05:41:09.350;07:34;7.9
55;01:19:40;02:42:16;04:14:41;05:42:26.100;05:42:45.050;07:36;7.9
56;01:20:02;02:47:53;04:15:07;05:42:52.400;05:43:02.100;07:37;7.9
57;01:21:41;02:47:22;04:15:26;05:43:12.300;05:43:25.950;07:37;7.9
58;01:22:18;02:48:01;04:16:23;05:43:07.650;05:43:43.650;07:37;7.9
59;01:24:34;02:47:31;04:13:48;05:43:58.050;05:44:37.700;07:38;7.8
60;01:11:59;02:32:40;04:07:51;05:44:53.100;05:45:05.750;07:39;7.8
61;01:20:03;02:50:58;04:22:10;05:46:38.000;05:46:45.900;07:42;7.8
62;01:24:00;02:54:11;04:22:32;05:46:51.250;05:47:11.400;07:42;7.8
63;01:21:03;02:50:35;04:23:39;05:47:09.950;05:47:16.000;07:42;7.8
64;01:26:52;02:55:42;04:27:44;05:47:06.000;05:47:29.300;07:42;7.8
65;01:20:02;02:48:12;04:23:02;05:50:26.050;05:50:31.050;07:47;7.7
66;01:11:57;02:40:19;04:20:08;05:50:55.400;05:51:01.100;07:47;7.7
67;01:22:12;02:46:00;04:16:49;05:50:29.450;05:51:03.450;07:47;7.7
68;01:20:29;02:50:11;04:21:58;05:50:47.750;05:51:08.350;07:47;7.7
69;01:20:47;02:55:50;04:27:50;05:51:07.700;05:51:12.000;07:48;7.7
70;01:18:03;02:44:44;04:19:35;05:52:28.750;05:52:39.250;07:49;7.7
71;01:17:48;02:49:36;04:24:28;05:53:28.550;05:53:32.650;07:51;7.6
72;01:15:55;02:41:28;04:15:14;05:53:16.200;05:53:43.700;07:51;7.6
73;01:13:08;02:36:26;04:15:30;05:54:35.550;05:54:38.950;07:52;7.6
74;01:22:37;02:50:08;04:22:44;05:54:49.650;05:55:13.900;07:53;7.6
75;01:25:32;02:59:46;04:30:31;05:55:55.800;05:56:17.100;07:54;7.6
76;01:27:17;03:01:44;04:33:40;05:58:30.450;05:58:54.850;07:58;7.5
77;01:20:28;02:48:13;04:27:50;05:58:37.250;05:58:59.250;07:58;7.5
78;01:20:47;02:51:28;04:27:55;05:58:55.450;05:59:00.450;07:58;7.5
79;01:16:16;02:47:24;04:24:36;05:59:04.700;05:59:16.850;07:58;7.5
80;01:26:10;02:57:26;04:29:53;05:58:58.850;05:59:18.700;07:58;7.5
81;01:20:48;02:50:20;04:28:06;06:00:10.700;06:00:20.200;08:00;7.5
82;01:23:53;02:54:57;04:29:44;05:59:48.900;06:00:27.050;07:59;7.5
83;01:23:54;02:55:21;04:30:13;05:59:49.150;06:00:27.600;07:59;7.5
84;01:23:25;02:48:13;04:29:02;06:03:21.550;06:03:47.750;08:04;7.4
85;01:28:24;03:00:03;04:34:53;06:04:58.800;06:05:19.700;08:06;7.4
86;01:20:34;02:51:18;04:29:18;06:06:05.950;06:06:07.200;08:08;7.4
87;01:13:42;02:38:16;04:26:22;06:05:55.050;06:06:13.900;08:07;7.4
88;01:13:29;02:40:56;04:27:25;06:05:36.150;06:06:14.000;08:07;7.4
89;01:17:06;02:47:54;04:32:07;06:05:52.600;06:06:24.700;08:07;7.4
90;01:21:20;02:54:25;04:33:36;06:06:29.950;06:06:37.850;08:08;7.4
91;01:14:33;02:40:54;04:25:06;06:07:28.250;06:07:37.150;08:09;7.3
92;01:28:17;03:04:49;04:42:49;06:07:11.100;06:07:37.900;08:09;7.4
93;01:27:20;03:00:35;04:38:39;06:07:29.100;06:07:51.350;08:09;7.3
94;01:20:43;02:54:25;04:35:42;06:08:03.150;06:08:16.100;08:10;7.3
95;01:07:03;02:28:04;04:09:40;06:08:43.700;06:08:46.200;08:11;7.3
96;01:24:17;03:01:48;04:39:12;06:08:40.150;06:08:52.300;08:11;7.3
97;01:10:57;02:40:11;04:25:19;06:09:38.900;06:09:44.300;08:12;7.3
98;01:29:22;03:01:12;04:32:29;06:07:52.800;06:09:47.200;08:10;7.3
99;01:22:03;02:59:38;04:38:24;06:10:40.500;06:10:43.250;08:14;7.3
100;01:32:27;03:06:57;04:39:35;06:11:18.100;06:11:52.850;08:15;7.3
101;01:20:41;02:54:17;04:35:24;06:12:10.450;06:12:12.200;08:16;7.3
102;01:25:34;03:03:31;04:44:21;06:12:11.250;06:12:19.800;08:16;7.3
103;01:29:44;02:58:58;04:35:28;06:12:12.900;06:12:45.100;08:16;7.3
104;01:14:59;02:42:49;04:34:04;06:13:00.550;06:13:10.850;08:17;7.2
105;01:24:10;03:00:11;04:40:54;06:14:07.350;06:14:39.650;08:18;7.2
106;01:23:06;02:52:13;04:35:04;06:15:00.000;06:15:21.750;08:20;7.2
107;01:23:51;03:01:55;04:49:06;06:15:15.950;06:15:36.450;08:20;7.2
108;01:15:27;02:48:30;04:29:04;06:15:17.050;06:15:39.700;08:20;7.2
109;01:11:35;02:39:10;04:26:45;06:15:38.400;06:15:44.300;08:20;7.2
110;01:30:42;03:08:46;04:45:08;06:15:42.300;06:15:51.600;08:20;7.2
111;01:11:21;02:43:05;04:41:40;06:15:47.950;06:16:12.750;08:21;7.2
112;01:27:02;03:00:15;04:38:17;06:15:58.850;06:16:24.500;08:21;7.2
113;01:21:09;02:55:48;04:41:27;06:16:14.300;06:16:30.400;08:21;7.2
114;01:22:05;02:48:46;04:36:54;06:17:27.050;06:17:37.350;08:23;7.2
115;01:21:19;02:53:41;04:37:03;06:17:45.100;06:18:09.600;08:23;7.1
116;01:25:32;02:59:38;04:42:54;06:18:10.050;06:18:27.700;08:24;7.1
117;01:26:45;03:05:54;04:45:32;06:18:45.100;06:18:58.500;08:25;7.1
118;01:22:13;02:59:58;04:39:59;06:18:56.500;06:19:22.600;08:25;7.1
119;01:20:06;02:54:03;04:38:35;06:19:19.900;06:19:30.800;08:25;7.1
120;01:20:33;02:57:17;04:44:52;06:19:04.350;06:19:36.500;08:25;7.1
121;01:15:28;02:57:25;04:47:13;06:19:48.800;06:20:10.100;08:26;7.1
122;01:20:58;03:02:23;04:47:07;06:20:54.600;06:21:04.650;08:27;7.1
123;01:25:53;03:02:40;04:47:10;06:21:21.100;06:21:30.300;08:28;7.1
124;01:28:03;03:07:49;04:47:08;06:21:37.800;06:22:11.100;08:28;7.1
125;01:28:35;03:09:58;04:51:50;06:23:05.350;06:23:19.950;08:30;7
126;01:24:33;02:58:24;04:47:09;06:22:43.750;06:23:24.200;08:30;7.1
127;01:29:01;02:58:32;04:45:04;06:22:59.950;06:23:24.700;08:30;7
128;01:27:16;02:57:17;04:43:50;06:23:23.150;06:23:57.500;08:31;7
129;01:27:17;02:57:20;04:43:50;06:23:23.900;06:23:57.800;08:31;7
130;01:25:25;03:02:43;04:45:02;06:23:56.500;06:24:22.100;08:31;7
131;01:27:40;03:07:51;04:51:46;06:24:18.350;06:24:31.400;08:32;7
132;01:30:10;03:09:58;04:50:55;06:25:36.800;06:26:01.900;08:34;7
133;01:14:29;02:43:43;04:31:04;06:25:50.850;06:26:01.950;08:34;7
134;01:19:30;03:00:29;04:49:34;06:25:54.500;06:26:05.550;08:34;7
135;01:21:26;03:02:39;05:00:25;06:27:04.600;06:27:10.300;08:36;7
136;01:23:32;02:58:26;04:44:13;06:26:57.250;06:27:25.300;08:35;7
137;01:23:32;02:58:26;04:43:34;06:27:11.000;06:27:39.150;08:36;7
138;01:34:50;03:14:43;04:54:41;06:27:16.700;06:27:43.950;08:36;7
139;01:31:37;03:10:41;04:53:18;06:28:39.650;06:28:54.600;08:38;6.9
141;01:24:58;02:56:34;04:46:08;06:29:21.000;06:29:58.650;08:39;6.9
142;01:24:59;03:11:17;04:56:54;06:29:21.350;06:29:58.650;08:39;6.9
143;01:28:03;03:09:30;04:53:14;06:29:57.400;06:30:12.600;08:39;6.9
144;01:23:32;03:01:44;04:53:40;06:30:07.000;06:30:21.600;08:40;6.9
145;01:25:16;02:58:19;04:50:41;06:31:04.800;06:31:11.450;08:41;6.9
147;01:21:33;02:54:36;04:42:39;06:31:53.450;06:32:24.600;08:42;6.9
148;01:22:03;03:03:37;04:53:33;06:32:23.050;06:32:26.400;08:43;6.9
149;01:24:16;03:07:38;04:51:47;06:34:03.000;06:34:11.900;08:45;6.9
150;01:28:18;03:05:38;04:55:10;06:34:33.900;06:35:00.600;08:46;6.8
151;01:30:20;03:07:56;04:59:59;06:35:30.350;06:35:48.300;08:47;6.8
152;01:31:30;03:10:30;04:55:21;06:37:20.550;06:37:44.150;08:49;6.8
153;01:31:03;03:15:48;05:00:40;06:37:31.000;06:37:49.450;08:50;6.8
154;01:31:04;03:15:49;05:00:42;06:37:32.150;06:37:49.800;08:50;6.8
155;01:29:02;03:09:22;04:55:03;06:37:47.600;06:38:07.600;08:50;6.8
156;01:24:28;03:07:49;05:02:55;06:38:31.050;06:38:57.650;08:51;6.8
157;01:22:00;03:02:33;04:58:30;06:39:14.300;06:39:24.900;08:52;6.8
158;01:30:28;03:11:56;05:00:21;06:38:55.950;06:39:32.250;08:51;6.8
159;01:28:48;03:06:28;04:57:14;06:39:37.350;06:39:47.150;08:52;6.8
160;01:26:04;03:04:03;04:54:54;06:40:16.050;06:40:33.150;08:53;6.7
161;01:27:27;03:10:38;05:01:38;06:41:31.850;06:41:38.200;08:55;6.7
162;01:26:49;03:03:55;04:56:15;06:41:17.600;06:41:45.350;08:55;6.7
163;01:26:07;03:02:09;04:55:20;06:42:00.550;06:42:12.400;08:56;6.7
164;01:34:17;03:21:24;05:07:14;06:43:32.900;06:43:59.500;08:58;6.7
165;01:19:39;02:53:29;04:46:43;06:43:41.500;06:44:04.850;08:58;6.7
166;01:32:35;03:16:52;05:03:46;06:43:34.200;06:44:06.600;08:58;6.7
167;01:35:15;03:20:14;05:08:59;06:44:07.650;06:44:21.950;08:58;6.7
168;01:39:57;03:23:43;05:10:14;06:44:13.100;06:44:22.500;08:58;6.7
169;01:21:02;03:03:15;04:55:21;06:44:20.750;06:44:28.600;08:59;6.7
170;01:36:53;03:23:18;05:13:49;06:46:38.050;06:46:49.150;09:02;6.6
171;01:33:29;03:22:24;05:08:23;06:47:38.800;06:47:49.300;09:03;6.6
172;01:26:01;03:07:14;05:03:06;06:47:23.300;06:47:58.400;09:03;6.6
173;01:30:00;03:05:59;05:03:08;06:47:23.050;06:47:58.600;09:03;6.6
174;01:37:10;03:21:18;05:10:36;06:48:12.000;06:48:37.400;09:04;6.6
175;01:31:11;03:12:04;05:04:37;06:48:55.400;06:49:07.300;09:05;6.6
176;01:40:57;03:21:08;05:09:03;06:48:31.900;06:49:13.600;09:04;6.6
177;01:29:19;03:01:25;04:52:36;06:49:40.850;06:50:14.200;09:06;6.6
178;01:29:56;03:09:34;05:06:15;06:50:08.150;06:50:23.650;09:06;6.6
179;01:29:26;03:06:53;05:01:38;06:49:48.850;06:50:23.750;09:06;6.6
180;01:20:28;02:54:29;05:00:06;06:50:02.150;06:50:25.000;09:06;6.6
181;01:32:03;03:16:04;05:05:06;06:50:08.300;06:50:34.300;09:06;6.6
182;01:35:22;03:23:44;05:14:56;06:50:59.150;06:51:06.100;09:08;6.6
183;01:34:01;03:24:14;05:14:33;06:52:36.400;06:52:58.950;09:10;6.5
184;01:25:27;03:05:55;05:01:45;06:52:44.300;06:53:01.650;09:10;6.5
185;01:33:10;03:10:43;05:00:17;06:52:32.500;06:53:03.000;09:10;6.5
186;01:28:48;03:14:34;05:08:58;06:53:30.450;06:54:04.150;09:11;6.5
187;01:29:03;03:13:06;05:05:51;06:54:00.850;06:54:06.700;09:12;6.5
188;01:32:28;03:19:23;05:11:22;06:55:09.400;06:55:25.350;09:13;6.5
189;01:34:30;03:23:46;05:14:08;06:57:00.050;06:57:18.050;09:16;6.5
190;01:25:15;03:08:04;05:10:40;06:57:33.950;06:57:43.700;09:16;6.5
191;01:36:32;03:20:12;05:13:04;06:57:55.900;06:58:09.300;09:17;6.5
192;01:30:15;03:12:55;05:14:16;06:59:26.300;06:59:39.050;09:19;6.4
193;01:26:39;03:12:51;05:15:39;06:59:34.800;06:59:48.550;09:19;6.4
194;01:23:09;03:10:54;05:07:56;07:00:38.200;07:00:51.250;09:20;6.4
195;01:32:12;03:17:21;05:16:40;07:00:50.300;07:01:18.150;09:21;6.4
196;01:37:34;03:22:19;05:19:31;07:04:09.650;07:04:43.650;09:25;6.4
197;01:27:45;03:14:00;05:11:11;07:05:15.650;07:05:30.950;09:27;6.3
198;01:31:02;03:15:46;05:14:39;07:04:44.250;07:06:38.500;09:26;6.4
199;01:41:37;03:34:21;05:22:43;07:07:49.200;07:08:25.200;09:30;6.3
200;01:34:22;03:22:23;05:16:41;07:08:08.550;07:08:36.700;09:30;6.3
201;01:19:34;03:11:04;05:33:47;07:09:38.250;07:09:48.650;09:32;6.3
202;01:24:45;03:19:31;05:24:43;07:10:59.050;07:11:12.000;09:34;6.3
203;01:37:20;03:23:28;05:24:03;07:11:03.950;07:11:43.000;09:34;6.3
204;01:36:39;03:25:50;05:22:42;07:12:27.100;07:12:54.850;09:36;6.2
205;01:36:19;03:28:46;05:21:21;07:12:18.600;07:12:54.950;09:36;6.2
206;01:38:12;03:23:31;05:16:40;07:12:31.750;07:13:01.000;09:36;6.2
207;01:30:37;03:16:59;05:22:39;07:14:02.100;07:14:13.800;09:38;6.2
208;01:27:56;03:12:45;05:19:28;07:15:39.100;07:16:16.100;09:40;6.2
209;01:25:19;03:08:49;05:11:08;07:16:35.900;07:16:46.300;09:42;6.2
210;01:30:32;03:16:54;05:24:33;07:17:39.750;07:17:49.950;09:43;6.2
211;01:38:16;03:28:49;05:28:10;07:17:59.950;07:18:14.350;09:44;6.2
212;01:25:57;03:10:15;05:11:40;07:19:12.150;07:19:20.000;09:45;6.1
213;01:43:12;03:36:36;05:37:25;07:20:25.050;07:20:31.850;09:47;6.1
214;01:34:41;03:27:19;05:24:06;07:20:38.900;07:20:56.050;09:47;6.1
215;01:36:54;03:35:32;05:38:47;07:21:46.550;07:21:57.450;09:49;6.1
216;01:37:09;03:26:54;05:25:37;07:23:26.150;07:23:41.050;09:51;6.1
217;01:29:23;03:20:34;05:30:54;07:23:46.500;07:24:02.000;09:51;6.1
218;01:29:22;03:20:32;05:30:54;07:23:45.750;07:24:02.350;09:51;6.1
219;01:40:32;03:35:32;05:33:15;07:24:18.550;07:24:36.500;09:52;6.1
220;01:28:22;03:01:44;04:47:26;07:25:56.200;07:26:15.950;09:54;6.1
221;01:18:51;02:59:39;05:22:15;07:30:39.200;07:30:46.600;10:00;6
222;01:44:21;03:44:38;05:43:52;07:30:52.750;07:31:16.550;10:01;6
223;01:28:30;03:15:48;05:25:33;07:31:29.500;07:31:45.700;10:01;6
224;01:29:56;03:28:34;05:37:00;07:31:48.750;07:32:20.150;10:02;6
225;01:36:40;03:22:21;05:34:17;07:31:46.100;07:32:23.000;10:02;6
226;01:28:31;03:18:55;05:20:35;07:33:54.100;07:34:12.400;10:05;5.9
227;01:42:54;03:39:27;05:45:56;07:34:52.550;07:35:10.850;10:06;5.9
228;01:37:19;03:22:28;05:34:03;07:35:55.350;07:36:23.900;10:07;5.9
229;01:40:38;03:31:59;05:33:27;07:36:25.050;07:36:44.100;10:08;5.9
230;01:40:38;03:35:02;05:38:35;07:36:25.200;07:36:44.350;10:08;5.9
231;01:32:39;03:30:28;05:32:29;07:38:02.250;07:38:24.250;10:10;5.9
232;01:32:21;03:20:32;05:33:46;07:38:17.950;07:38:37.200;10:11;5.9
233;01:35:48;03:28:49;05:27:50;07:38:18.650;07:38:37.350;10:11;5.9
234;01:44:10;03:44:42;05:52:05;07:38:32.800;07:38:48.700;10:11;5.9
235;01:44:00;03:43:46;05:47:31;07:40:57.200;07:41:08.450;10:14;5.9
236;01:47:25;03:48:26;05:47:36;07:41:29.800;07:41:51.600;10:15;5.9
237;01:47:26;03:47:21;05:47:24;07:41:45.550;07:42:06.350;10:15;5.8
238;01:36:19;03:22:02;05:27:45;07:42:04.500;07:42:35.200;10:16;5.8
239;01:24:32;03:08:59;05:34:05;07:43:33.400;07:44:02.350;10:18;5.8
240;01:48:46;03:46:09;05:51:36;07:44:26.050;07:44:37.600;10:19;5.8
241;01:43:18;03:46:30;05:51:06;07:45:21.900;07:46:02.750;10:20;5.8
242;01:44:08;03:44:33;05:49:43;07:45:47.200;07:46:12.550;10:21;5.8
243;01:44:53;03:28:38;05:53:26;07:47:40.350;07:47:56.300;10:23;5.8
244;01:44:54;03:34:00;05:54:07;07:47:41.000;07:47:56.300;10:23;5.8
245;01:41:55;03:33:55;05:54:35;07:47:43.800;07:47:58.500;10:23;5.8
246;01:45:27;03:46:21;05:49:27;07:49:09.650;07:49:32.250;10:25;5.8
247;01:41:29;03:40:40;05:49:25;07:50:56.650;07:51:29.300;10:27;5.7
248;01:41:28;03:38:07;05:49:27;07:50:56.200;07:51:29.300;10:27;5.7
254;01:42:57;03:41:55;05:51:45;08:11:45.750;08:12:07.350;10:55;5.5
255;01:44:47;03:47:57;06:00:41;08:12:00.300;08:12:07.750;10:56;5.5
256;01:43:27;03:48:04;06:12:55;08:11:38.750;08:12:21.150;10:55;5.5
257;01:43:28;03:46:08;06:12:55;08:11:40.200;08:12:22.500;10:55;5.5
